encoder_config_path: facebook/dinov2-with-registers-base
[LPIPS] Loaded pretrained weights from /opt/data/private/wjy/LRY/DiffSplat-main/src/RAE-main/src_RAE/disc/.caches/vgg.pth
DEBUG: Temporarily reduced samples to: 100
type(data_source): <class 'src.data.utils.chunk_data_source.ParquetChunkDataSource'>
len(data_source.samples): 100
DEBUG: Temporarily reduced samples to: 50
[[34m2025-12-14 11:57:02[0m] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[2025-12-14 11:57:02,177] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[[34m2025-12-14 11:57:02[0m] gcc -pthread -B /opt/data/private/hyx/anaconda3/envs/diffsplat/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /opt/data/private/hyx/anaconda3/envs/diffsplat/include -fPIC -O2 -isystem /opt/data/private/hyx/anaconda3/envs/diffsplat/include -fPIC -c /tmp/tmpggcmpg0x/test.c -o /tmp/tmpggcmpg0x/test.o
[[34m2025-12-14 11:57:02[0m] gcc -pthread -B /opt/data/private/hyx/anaconda3/envs/diffsplat/compiler_compat /tmp/tmpggcmpg0x/test.o -laio -o /tmp/tmpggcmpg0x/a.out
[[34m2025-12-14 11:57:03[0m] gcc -pthread -B /opt/data/private/hyx/anaconda3/envs/diffsplat/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /opt/data/private/hyx/anaconda3/envs/diffsplat/include -fPIC -O2 -isystem /opt/data/private/hyx/anaconda3/envs/diffsplat/include -fPIC -c /tmp/tmpvgqcjvma/test.c -o /tmp/tmpvgqcjvma/test.o
[[34m2025-12-14 11:57:03[0m] gcc -pthread -B /opt/data/private/hyx/anaconda3/envs/diffsplat/compiler_compat /tmp/tmpvgqcjvma/test.o -L/usr/local/cuda-11.3 -L/usr/local/cuda-11.3/lib64 -lcufile -o /tmp/tmpvgqcjvma/a.out
Load GSRecon checkpoint

out/gsrecon_gobj265k_cnp_even4/checkpoints/302000
[[34m2025-12-14 11:57:13[0m] [Epoch 0 | Step 0] loss/total: 0.6860, loss/recon: 0.3743, loss/lpips: 0.3118, loss/gan: 0.0000, gan/weight: 0.0000, lr/generator: 0.0002
[[34m2025-12-14 11:57:44[0m] [Epoch 0] epoch/loss_total: 0.6826, epoch/loss_recon: 0.3838, epoch/loss_lpips: 0.2988, epoch/loss_gan: 0.0000
[[34m2025-12-14 11:58:15[0m] [Epoch 1] epoch/loss_total: 0.6709, epoch/loss_recon: 0.3814, epoch/loss_lpips: 0.2895, epoch/loss_gan: 0.0000
[[34m2025-12-14 11:58:48[0m] [Epoch 2] epoch/loss_total: 0.6621, epoch/loss_recon: 0.3760, epoch/loss_lpips: 0.2861, epoch/loss_gan: 0.0000
[[34m2025-12-14 11:59:20[0m] [Epoch 3] epoch/loss_total: 0.6646, epoch/loss_recon: 0.3783, epoch/loss_lpips: 0.2863, epoch/loss_gan: 0.0000
[[34m2025-12-14 11:59:54[0m] [Epoch 4] epoch/loss_total: 0.6627, epoch/loss_recon: 0.3768, epoch/loss_lpips: 0.2859, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:00:29[0m] [Epoch 5] epoch/loss_total: 0.6566, epoch/loss_recon: 0.3728, epoch/loss_lpips: 0.2838, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:01:05[0m] [Epoch 6] epoch/loss_total: 0.6542, epoch/loss_recon: 0.3714, epoch/loss_lpips: 0.2828, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:01:39[0m] [Epoch 7] epoch/loss_total: 0.6579, epoch/loss_recon: 0.3707, epoch/loss_lpips: 0.2872, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:01:53[0m] [Epoch 8 | Step 100] loss/total: 0.6665, loss/recon: 0.3696, loss/lpips: 0.2970, loss/gan: 0.0000, gan/weight: 0.0000, lr/generator: 0.0002
[[34m2025-12-14 12:02:11[0m] [Epoch 8] epoch/loss_total: 0.6542, epoch/loss_recon: 0.3684, epoch/loss_lpips: 0.2858, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:02:43[0m] [Epoch 9] epoch/loss_total: 0.6464, epoch/loss_recon: 0.3642, epoch/loss_lpips: 0.2822, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:03:15[0m] [Epoch 10] epoch/loss_total: 0.6508, epoch/loss_recon: 0.3659, epoch/loss_lpips: 0.2850, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:03:47[0m] [Epoch 11] epoch/loss_total: 0.6371, epoch/loss_recon: 0.3596, epoch/loss_lpips: 0.2775, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:04:20[0m] [Epoch 12] epoch/loss_total: 0.6383, epoch/loss_recon: 0.3588, epoch/loss_lpips: 0.2795, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:04:53[0m] [Epoch 13] epoch/loss_total: 0.6412, epoch/loss_recon: 0.3589, epoch/loss_lpips: 0.2823, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:05:27[0m] [Epoch 14] epoch/loss_total: 0.6428, epoch/loss_recon: 0.3590, epoch/loss_lpips: 0.2838, epoch/loss_gan: 0.0000
[[34m2025-12-14 12:06:00[0m] [Epoch 15] epoch/loss_total: 0.6393, epoch/loss_recon: 0.3560, epoch/loss_lpips: 0.2832, epoch/loss_gan: 0.0000
